GNRLzMaxSubMMExp     h00000002
FRMWcoarseSampleRate h00000002
DIGGnotchBypass      b1       
RASTbiltAdapt        h00000000
RASTbiltSharpnessR   h00000002
RASTbiltSharpnessS   h00000000
DCORspare_000        f-0.9    
DCORspare_001        f-30.0       
DESTconfactIn        h3FC00000
DESTconfactOt        h000F0000
DESTconfq            h00000001
DESTconfw1           h1E230001
DESTconfw2           h00000000
DESTrxPWRpd_000      h00000000
DESTrxPWRpd_001      h00000000
DESTrxPWRpd_002      h00000000
DESTrxPWRpd_003      h00000000
DESTrxPWRpd_004      h00000000
DESTrxPWRpd_005      h00000000
DESTrxPWRpd_006      h00000000
DESTrxPWRpd_007      h00000000
DESTrxPWRpd_008      h00000000
DESTrxPWRpd_009      h00000000
DESTrxPWRpd_010      h00000000
DESTrxPWRpd_011      h00000000
DESTrxPWRpd_012      h00000000
DESTrxPWRpd_013      h00000000
DESTrxPWRpd_014      h00000000
DESTrxPWRpd_015      h00000000
DESTrxPWRpd_016      h00000000
DESTrxPWRpd_017      h00000000
DESTrxPWRpd_018      h00000000
DESTrxPWRpd_019      h00000000
DESTrxPWRpd_020      h00000000
DESTrxPWRpd_021      h00000000
DESTrxPWRpd_022      h00000000
DESTrxPWRpd_023      h00000000
DESTrxPWRpd_024      h00000000
DESTrxPWRpd_025      h00000000
DESTrxPWRpd_026      h00000000
DESTrxPWRpd_027      h00000000
DESTrxPWRpd_028      h00000000
DESTrxPWRpd_029      h00000000
DESTrxPWRpd_030      h00000000
DESTrxPWRpd_031      h00000000
DESTrxPWRpd_032      h00000000
DESTrxPWRpd_033      h00000000
DESTrxPWRpd_034      h00000000
DESTrxPWRpd_035      h00000000
DESTrxPWRpd_036      h00000000
DESTrxPWRpd_037      h00000000
DESTrxPWRpd_038      h00000000
DESTrxPWRpd_039      h00000000
DESTrxPWRpd_040      h00000000
DESTrxPWRpd_041      h00000000
DESTrxPWRpd_042      h00000000
DESTrxPWRpd_043      h00000000
DESTrxPWRpd_044      h00000000
DESTrxPWRpd_045      h00000000
DESTrxPWRpd_046      h00000000
DESTrxPWRpd_047      h00000000
DESTrxPWRpd_048      h00000000
DESTrxPWRpd_049      h00000000
DESTrxPWRpd_050      h00000000
DESTrxPWRpd_051      h00000000
DESTrxPWRpd_052      h00000000
DESTrxPWRpd_053      h00000000
DESTrxPWRpd_054      h00000000
DESTrxPWRpd_055      h00000000
DESTrxPWRpd_056      h00000000
DESTrxPWRpd_057      h00000000
DESTrxPWRpd_058      h00000000
DESTrxPWRpd_059      h00000000
DESTrxPWRpd_060      h00000000
DESTrxPWRpd_061      h00000000
DESTrxPWRpd_062      h00000000
DESTrxPWRpd_063      h00000000
DESTrxPWRpd_064      h00000000
DESTconfIRbitshift   h00000006
DESTconfv            h007F0000
JFILbypass           h0       
JFILbilt1SharpnessR  h0000000C
JFILbilt1bypass      h00000000
JFILbilt2SharpnessR  h0000000C
JFILbilt2bypass      h00000000
JFILbilt3SharpnessR  h0000000C
JFILbilt3bypass      h00000000
JFILbiltAdaptR       h00000000
JFILbiltAdaptS       h00000000
JFILbiltIRAdaptS     h00000000
JFILbiltIRbypass     b1       
JFILbiltSharpnessS   h00000000
JFILdnnBypass        b1       
JFILedge1bypassMode  d0       
JFILedge4bypassMode  d0       
JFILedge3bypassMode  d0       
JFILgeomBadConf      h1       
JFILgeomBypass       b0       
JFILgrad1ConfUpdVal  h1       
JFILgrad1bypass      b0       
JFILgrad2ConfUpdVal  h1       
JFILgrad2bypass      b1       
JFILinnBypass        b1       
JFILinvBypass        b0       
JFILinvConfThr       h00000003
JFILsort1bypassMode  h00000000
JFILsort2bypassMode  h00000000
JFILsort3bypassMode  h00000000
JFILsort1Edge01      b1       
JFILsort1Edge03      b1       
JFILirShadingBypass  b1       
EXTLconLocOutVDelay  h16b90
