mwd a0020a44 a0020a48 3c4b4c9c // DIGGangXfactor
mwd a0020a48 a0020a4c 3c1e1f25 // DIGGangYfactor
mwd a0020a3c a0020a40 3ccb4c9c // DIGGang2Xfactor
mwd a0020a40 a0020a44 3c9e1f25 // DIGGang2Yfactor
mwd a0020a50 a0020a54 3fb9feb1 // DIGGdx2
mwd a0020a54 a0020a58 80000000 // DIGGdx3
mwd a0020a58 a0020a5c 00000000 // DIGGdx5
mwd a0020a5c a0020a60 3f881e1d // DIGGdy2
mwd a0020a60 a0020a64 80000000 // DIGGdy3
mwd a0020a64 a0020a68 00000000 // DIGGdy5
mwd a0020ba8 a0020bac 80000000 // DIGGnx_000
mwd a0020bac a0020bb0 43e87e5d // DIGGnx_001
mwd a0020bb0 a0020bb4 44200000 // DIGGnx_002
mwd a0020bb4 a0020bb8 00000000 // DIGGnx_003
mwd a0020bb8 a0020bbc 00000000 // DIGGnx_004
mwd a0020bbc a0020bc0 00000000 // DIGGnx_005
mwd a0020bc0 a0020bc4 00000000 // DIGGny_000
mwd a0020bc4 a0020bc8 437f3876 // DIGGny_001
mwd a0020bc8 a0020bcc 80000000 // DIGGny_002
mwd a0020bcc a0020bd0 80000000 // DIGGny_003
mwd a0020bd0 a0020bd4 44040000 // DIGGny_004
mwd a0020bd4 a0020bd8 00000000 // DIGGny_005
mwd a00e08a8 a00e08ac 3b15075d // DESTp2axa
mwd a00e08ac a00e08b0 bf39feb1 // DESTp2axb
mwd a00e08b0 a00e08b4 3b00c380 // DESTp2aya
mwd a00e08b4 a00e08b8 bef0edcd // DESTp2ayb
mwd a00e09e4 a00e09e8 459c4000 // DESTtxFRQpd_000
mwd a00e09e8 a00e09ec 459c4000 // DESTtxFRQpd_001
mwd a00e09ec a00e09f0 459c4000 // DESTtxFRQpd_002
mwd 000008a4 000008a8 42900000 // FRMWxfov
mwd 000008b4 000008b8 42600000 // FRMWyfov
mwd 00000844 00000848 00000000 // FRMWguardBandH
mwd 00000848 0000084c 3d4ccccd // FRMWguardBandV
mwd 00000850 00000854 00000000 // FRMWlaserangleH
mwd 00000854 00000858 00000000 // FRMWlaserangleV
mwd 85100000 85100004 ffe00000 // DIGGundistModel_0000
mwd 85100004 85100008 ffe80000 // DIGGundistModel_0001
mwd 85100008 8510000c ffe00000 // DIGGundistModel_0002
mwd 8510000c 85100010 000d294a // DIGGundistModel_0003
mwd 85100010 85100014 ffe00000 // DIGGundistModel_0004
mwd 85100014 85100018 00325295 // DIGGundistModel_0005
mwd 85100018 8510001c ffe00000 // DIGGundistModel_0006
mwd 8510001c 85100020 00577bdf // DIGGundistModel_0007
mwd 85100020 85100024 ffe00000 // DIGGundistModel_0008
mwd 85100024 85100028 007ca52a // DIGGundistModel_0009
mwd 85100028 8510002c ffe00000 // DIGGundistModel_0010
mwd 8510002c 85100030 00a1ce74 // DIGGundistModel_0011
mwd 85100030 85100034 ffe00000 // DIGGundistModel_0012
mwd 85100034 85100038 00c6f7be // DIGGundistModel_0013
mwd 85100038 8510003c ffe00000 // DIGGundistModel_0014
mwd 8510003c 85100040 00ec2108 // DIGGundistModel_0015
mwd 85100040 85100044 00118c63 // DIGGundistModel_0016
mwd 85100044 85100048 ffe80000 // DIGGundistModel_0017
mwd 85100048 8510004c 00118c63 // DIGGundistModel_0018
mwd 8510004c 85100050 000d294a // DIGGundistModel_0019
mwd 85100050 85100054 00118c63 // DIGGundistModel_0020
mwd 85100054 85100058 00325295 // DIGGundistModel_0021
mwd 85100058 8510005c 00118c63 // DIGGundistModel_0022
mwd 8510005c 85100060 00577bdf // DIGGundistModel_0023
mwd 85100060 85100064 00118c63 // DIGGundistModel_0024
mwd 85100064 85100068 007ca52a // DIGGundistModel_0025
mwd 85100068 8510006c 00118c63 // DIGGundistModel_0026
mwd 8510006c 85100070 00a1ce74 // DIGGundistModel_0027
mwd 85100070 85100074 00118c63 // DIGGundistModel_0028
mwd 85100074 85100078 00c6f7be // DIGGundistModel_0029
mwd 85100078 8510007c 00118c63 // DIGGundistModel_0030
mwd 8510007c 85100080 00ec2108 // DIGGundistModel_0031
mwd 85100080 85100084 004318c6 // DIGGundistModel_0032
mwd 85100084 85100088 ffe80000 // DIGGundistModel_0033
mwd 85100088 8510008c 004318c6 // DIGGundistModel_0034
mwd 8510008c 85100090 000d294a // DIGGundistModel_0035
mwd 85100090 85100094 004318c6 // DIGGundistModel_0036
mwd 85100094 85100098 00325295 // DIGGundistModel_0037
mwd 85100098 8510009c 004318c6 // DIGGundistModel_0038
mwd 8510009c 851000a0 00577bdf // DIGGundistModel_0039
mwd 851000a0 851000a4 004318c6 // DIGGundistModel_0040
mwd 851000a4 851000a8 007ca52a // DIGGundistModel_0041
mwd 851000a8 851000ac 004318c6 // DIGGundistModel_0042
mwd 851000ac 851000b0 00a1ce74 // DIGGundistModel_0043
